image,type
economist_daily_chart_10.png,datavis
economist_daily_chart_100 (1).png,datavis
economist_daily_chart_101.png,datavis
economist_daily_chart_102 (1).png,datavis
economist_daily_chart_104.png,datavis
economist_daily_chart_105.png,datavis
economist_daily_chart_106.png,datavis
economist_daily_chart_107.png,datavis
economist_daily_chart_108 (1).png,datavis
economist_daily_chart_109.png,datavis
economist_daily_chart_110 (1).png,datavis
economist_daily_chart_111.png,datavis
economist_daily_chart_112.png,datavis
economist_daily_chart_113 (1).png,datavis
economist_daily_chart_114.png,datavis
economist_daily_chart_115 (1).png,datavis
economist_daily_chart_116.png,datavis
economist_daily_chart_117.png,datavis
economist_daily_chart_118.png,datavis
economist_daily_chart_119.png,datavis
economist_daily_chart_120.png,datavis
economist_daily_chart_121.png,datavis
economist_daily_chart_122.png,datavis
economist_daily_chart_123.png,datavis
economist_daily_chart_124.png,datavis
economist_daily_chart_125.png,datavis
economist_daily_chart_126.png,datavis
economist_daily_chart_127.png,datavis
economist_daily_chart_128.png,datavis
economist_daily_chart_129.png,datavis
economist_daily_chart_13.png,datavis
economist_daily_chart_130.png,datavis
economist_daily_chart_131.png,datavis
economist_daily_chart_132.png,datavis
economist_daily_chart_133.png,datavis
economist_daily_chart_134.png,datavis
economist_daily_chart_135.png,datavis
economist_daily_chart_136.png,datavis
economist_daily_chart_137.png,datavis
economist_daily_chart_138.png,datavis
economist_daily_chart_139.png,datavis
economist_daily_chart_14.png,datavis
economist_daily_chart_140.png,datavis
economist_daily_chart_141.png,datavis
economist_daily_chart_142.png,datavis
economist_daily_chart_143.png,datavis
economist_daily_chart_144.png,datavis
economist_daily_chart_145.png,datavis
economist_daily_chart_146.png,datavis
economist_daily_chart_147.png,datavis
economist_daily_chart_148.png,datavis
economist_daily_chart_15.png,datavis
economist_daily_chart_150.png,datavis
economist_daily_chart_151.png,datavis
economist_daily_chart_152.png,datavis
economist_daily_chart_153.png,datavis
economist_daily_chart_155.png,datavis
economist_daily_chart_156.png,datavis
economist_daily_chart_157.png,datavis
economist_daily_chart_158.png,datavis
economist_daily_chart_159.png,datavis
economist_daily_chart_16.png,datavis
economist_daily_chart_160.png,datavis
economist_daily_chart_161.png,datavis
economist_daily_chart_162.png,datavis
economist_daily_chart_163.png,datavis
economist_daily_chart_165.png,datavis
economist_daily_chart_166.png,datavis
economist_daily_chart_167.png,datavis
economist_daily_chart_168.png,datavis
economist_daily_chart_169.png,datavis
economist_daily_chart_17.png,datavis
economist_daily_chart_170.png,datavis
economist_daily_chart_171.png,datavis
economist_daily_chart_172.png,datavis
economist_daily_chart_173.png,datavis
economist_daily_chart_174.png,datavis
economist_daily_chart_175.png,datavis
economist_daily_chart_176.png,datavis
economist_daily_chart_177.png,datavis
economist_daily_chart_178.png,datavis
economist_daily_chart_179.png,datavis
economist_daily_chart_18.png,datavis
economist_daily_chart_180.png,datavis
economist_daily_chart_181.png,datavis
economist_daily_chart_182.png,datavis
economist_daily_chart_183.png,datavis
economist_daily_chart_184.png,datavis
economist_daily_chart_185.png,datavis
economist_daily_chart_186.png,datavis
economist_daily_chart_187.png,datavis
economist_daily_chart_188.png,datavis
economist_daily_chart_189.png,datavis
economist_daily_chart_19.png,datavis
economist_daily_chart_190.png,datavis
economist_daily_chart_191.png,datavis
economist_daily_chart_192.png,datavis
economist_daily_chart_194.png,datavis
economist_daily_chart_196.png,datavis
economist_daily_chart_197.png,datavis
economist_daily_chart_198.png,datavis
economist_daily_chart_199.png,datavis
economist_daily_chart_2.png,datavis
economist_daily_chart_20.png,datavis
economist_daily_chart_200.png,datavis
economist_daily_chart_201.png,datavis
economist_daily_chart_202.png,datavis
economist_daily_chart_203.png,datavis
economist_daily_chart_204.png,datavis
economist_daily_chart_205.png,datavis
economist_daily_chart_206.png,datavis
economist_daily_chart_207.png,datavis
economist_daily_chart_208.png,datavis
economist_daily_chart_209.png,datavis
economist_daily_chart_21.png,datavis
economist_daily_chart_210.png,datavis
economist_daily_chart_211.png,datavis
economist_daily_chart_212.png,datavis
economist_daily_chart_213.png,datavis
economist_daily_chart_215.png,datavis
economist_daily_chart_216.png,datavis
economist_daily_chart_217.png,datavis
economist_daily_chart_218.png,datavis
economist_daily_chart_219.png,datavis
economist_daily_chart_22.png,datavis
economist_daily_chart_220.png,datavis
economist_daily_chart_221.png,datavis
economist_daily_chart_222.png,datavis
economist_daily_chart_223.png,datavis
economist_daily_chart_224.png,datavis
